City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bilibino,68.0546,166.4372,18.15,58,3,0.78,RU,clear sky
1,hermanus,-34.4187,19.2345,14.89,82,97,4.99,ZA,overcast clouds
2,badger,64.8,-147.5333,17.12,84,100,2.06,US,overcast clouds
3,margaret river,-33.95,115.0667,16.23,69,100,6.74,AU,overcast clouds
4,kodiak,57.79,-152.4072,11.73,94,75,0.0,US,broken clouds
5,tuy hoa,13.0833,109.3,26.04,79,100,3.98,VN,overcast clouds
6,lihue,21.9789,-159.3672,25.77,79,75,5.66,US,light rain
7,ushuaia,-54.8,-68.3,3.81,75,75,9.26,AR,broken clouds
8,hillsboro,45.5229,-122.9898,24.13,55,100,0.89,US,overcast clouds
9,port-aux-francais,-49.35,70.2167,1.88,63,19,13.89,TF,few clouds
10,kingston,17.997,-76.7936,34.58,64,20,4.63,JM,few clouds
11,grytviken,-54.2811,-36.5092,-5.24,75,50,1.55,GS,scattered clouds
12,papao,-17.75,-149.55,20.82,61,0,1.83,PF,clear sky
13,agdam,39.991,46.9274,25.88,53,100,3.15,AZ,overcast clouds
14,longyearbyen,78.2186,15.6401,14.91,47,0,6.69,SJ,clear sky
15,constantia,44.1833,28.65,29.38,39,0,5.55,RO,clear sky
16,arar,30.9753,41.0381,45.01,4,0,5.14,SA,clear sky
17,sinabang,2.4803,96.3801,26.38,83,69,1.33,ID,broken clouds
18,ola,59.5833,151.2833,10.21,90,77,0.82,RU,broken clouds
19,thinadhoo,0.5333,72.9333,28.21,73,26,1.28,MV,scattered clouds
20,saint-philippe,-21.3585,55.7679,22.77,87,62,6.61,RE,light rain
21,bardai,11.65,7.2333,33.97,34,82,3.41,NG,broken clouds
22,port elizabeth,-33.918,25.5701,16.16,77,79,4.12,ZA,broken clouds
23,rikaze,29.25,88.8833,12.48,71,98,0.19,CN,overcast clouds
24,invercargill,-46.4,168.35,7.91,86,75,5.53,NZ,broken clouds
25,nadym,65.5333,72.5167,16.07,58,29,2.7,RU,scattered clouds
26,aransas pass,27.9095,-97.15,35.03,83,0,3.13,US,haze
27,talnakh,69.4865,88.3972,6.23,94,100,2.12,RU,light rain
28,ondjiva,-17.0667,15.7333,28.02,16,0,5.66,AO,clear sky
29,ribeira grande,38.5167,-28.7,23.21,73,75,5.14,PT,broken clouds
30,hawaiian paradise park,19.5933,-154.9731,21.13,87,0,3.09,US,clear sky
31,whitehorse,60.7161,-135.0538,17.28,57,20,5.14,CA,few clouds
32,bredasdorp,-34.5322,20.0403,15.58,76,94,2.48,ZA,overcast clouds
33,sisimiut,66.9395,-53.6735,7.13,90,100,0.95,GL,light rain
34,seosan,36.7817,126.4522,22.3,97,98,1.42,KR,overcast clouds
35,qaqortoq,60.7167,-46.0333,5.88,94,98,3.26,GL,light rain
36,maceio,-9.6658,-35.7353,28.69,65,75,5.66,BR,broken clouds
37,waitangi,-43.9535,-176.5597,9.34,81,100,11.64,NZ,overcast clouds
38,port mathurin,-19.6833,63.4167,23.42,80,1,12.24,MU,clear sky
39,san luis de la loma,17.2706,-100.8939,31.44,59,47,2.1,MX,scattered clouds
40,watsa,3.0372,29.5355,23.23,70,90,0.98,CD,overcast clouds
41,iqaluit,63.7506,-68.5145,7.85,100,100,3.6,CA,overcast clouds
42,enewetak,11.3474,162.3373,28.01,80,100,6.13,MH,overcast clouds
43,georgetown,5.4112,100.3354,28.96,79,20,1.03,MY,few clouds
44,saipan,15.1355,145.701,29.39,100,40,5.14,MP,scattered clouds
45,carbonear,47.7332,-53.2148,25.91,79,100,2.5,CA,overcast clouds
46,pombas,17.1503,-25.0201,28.88,82,80,3.71,CV,broken clouds
47,okhotsk,59.3833,143.3,11.79,96,37,0.66,RU,scattered clouds
48,bandarbeyla,9.4942,50.8122,24.35,82,61,13.44,SO,broken clouds
49,bethel,41.3712,-73.414,25.2,88,100,2.71,US,very heavy rain
50,dhuusamarreeb,5.535,46.3861,28.93,45,83,11.82,SO,broken clouds
51,wailua homesteads,22.0669,-159.378,25.44,85,75,5.66,US,light rain
52,palikir - national government center,6.9248,158.1611,26.04,85,100,4.95,FM,moderate rain
53,dudinka,69.4058,86.1778,6.46,70,100,2.4,RU,overcast clouds
54,sinop,41.7711,34.8709,20.09,75,8,2.51,TR,clear sky
55,hithadhoo,-0.6,73.0833,27.94,74,4,0.8,MV,clear sky
56,arias,-33.6441,-62.4027,11.29,38,94,2.11,AR,overcast clouds
57,bela vista,-22.1089,-56.5211,22.75,40,97,0.54,BR,overcast clouds
58,albany,42.6001,-73.9662,25.4,91,100,0.45,US,overcast clouds
59,port alfred,-33.5906,26.891,14.54,85,21,3.36,ZA,few clouds
60,prince rupert,54.3161,-130.3201,15.05,96,100,1.54,CA,light rain
61,edinburgh of the seven seas,-37.0676,-12.3116,13.3,80,11,14.01,SH,few clouds
62,kargil,34.5667,76.1,14.83,68,100,1.01,IN,overcast clouds
63,rouissat,31.9243,5.3502,43.04,5,0,3.09,DZ,clear sky
64,hasaki,35.7333,140.8333,27.9,86,34,2.31,JP,scattered clouds
65,yanam,16.7333,82.2167,27.32,72,100,3.5,IN,overcast clouds
66,college,64.8569,-147.8028,17.17,82,100,2.06,US,overcast clouds
67,east london,-33.0153,27.9116,18.52,63,0,4.12,ZA,clear sky
68,champerico,14.3,-91.9167,32.3,65,100,1.42,GT,overcast clouds
69,la ronge,55.1001,-105.2842,15.14,67,100,3.6,CA,overcast clouds
70,namibe,-15.1961,12.1522,21.94,62,40,3.43,AO,scattered clouds
71,erbil,36.1926,44.0106,39.9,5,0,3.09,IQ,clear sky
72,blackmans bay,-43.0167,147.3167,12.63,66,30,5.47,AU,scattered clouds
73,west island,-12.1568,96.8225,25.99,69,100,6.69,CC,overcast clouds
74,iskateley,67.6803,53.1512,20.38,67,46,5.53,RU,light rain
75,jinan,36.6683,116.9972,27.02,46,0,1.33,CN,clear sky
76,vilyuchinsk,52.9306,158.4028,11.15,97,53,0.64,RU,broken clouds
77,adamstown,-25.066,-130.1015,20.91,77,97,2.77,PN,overcast clouds
78,nyagan,62.1406,65.3936,19.95,53,63,1.03,RU,broken clouds
79,hadibu,12.65,54.0333,25.77,75,16,7.99,YE,few clouds
80,kone,-21.0595,164.8658,19.75,62,72,2.64,NC,broken clouds
81,weno,7.4515,151.8468,28.97,84,75,2.06,FM,light rain
82,bergeijk,51.3192,5.3583,23.77,58,100,4.63,NL,overcast clouds
83,puerto natales,-51.7236,-72.4875,5.25,60,40,6.69,CL,scattered clouds
84,dubai,25.2582,55.3047,39.96,31,0,3.09,AE,clear sky
85,cabedelo,-6.9811,-34.8339,27.37,72,20,6.88,BR,few clouds
86,qurayyat,31.3318,37.3428,42.1,6,0,6.17,SA,clear sky
87,el bayadh,33.6832,1.0193,34.25,7,0,7.28,DZ,clear sky
88,olonkinbyen,70.9221,-8.7187,4.27,96,100,10.26,SJ,light rain
89,ribeira brava,32.65,-17.0667,26.18,66,55,1.41,PT,broken clouds
90,chonchi,-42.6128,-73.8092,7.84,69,4,1.86,CL,clear sky
91,walvis bay,-22.9575,14.5053,26.53,34,0,1.54,NA,clear sky
92,khorinsk,52.1657,109.7726,17.02,93,100,1.13,RU,overcast clouds
93,amboanjo,-22.6667,47.8167,19.56,75,10,1.89,MG,clear sky
94,kapa'a,22.0752,-159.319,26.18,85,75,5.66,US,light rain
95,nuku'alofa,-21.1333,-175.2,21.19,73,75,5.14,TO,broken clouds
96,greenville,35.6127,-77.3663,31.09,81,75,4.63,US,broken clouds
97,mbamba bay,-11.2833,34.7667,20.7,67,1,3.6,TZ,clear sky
98,ulaangom,49.9811,92.0667,21.31,39,2,1.4,MN,clear sky
99,anadyr,64.75,177.4833,12.28,81,0,2.0,RU,clear sky
100,la passe,45.5549,-0.8967,24.45,53,2,5.68,FR,clear sky
101,pudozh,61.8099,36.5345,22.2,56,80,1.98,RU,broken clouds
102,nova sintra,14.8667,-24.7167,22.89,83,100,3.58,CV,overcast clouds
103,mao,39.8885,4.2658,29.31,74,20,3.6,ES,few clouds
104,kuala terengganu,5.3302,103.1408,27.97,89,20,1.03,MY,few clouds
105,geraldton,-28.7667,114.6,4.23,87,0,2.06,AU,clear sky
106,guerrero negro,27.9769,-114.0611,21.95,73,91,2.76,MX,overcast clouds
107,morant bay,17.8815,-76.4093,34.84,69,67,5.25,JM,broken clouds
108,atafu village,-8.5421,-172.5159,28.51,74,99,5.29,TK,overcast clouds
109,kurchum,48.5722,83.6542,23.11,31,7,4.07,KZ,clear sky
110,shasta lake,40.6804,-122.3708,33.75,41,0,0.93,US,clear sky
111,nizhniy ingash,56.2,96.53,18.15,62,100,1.12,RU,overcast clouds
112,alaghsas,17.0187,8.0168,41.94,19,0,3.09,NE,clear sky
113,mount gambier,-37.8333,140.7667,8.54,80,69,2.86,AU,broken clouds
114,yellowknife,62.456,-114.3525,18.29,68,40,4.63,CA,smoke
115,antalaha,-14.9003,50.2788,22.03,79,70,3.82,MG,broken clouds
116,ghatkesar,17.4494,78.6853,27.36,83,100,6.39,IN,overcast clouds
117,christchurch,-43.5333,172.6333,5.53,89,100,1.54,NZ,fog
118,bridgewater,44.3835,-64.5155,26.73,84,100,5.66,CA,overcast clouds
119,tolanaro,-25.0319,46.9987,22.04,78,20,8.23,MG,few clouds
120,ust'-ilimsk,58.0006,102.6619,15.99,96,81,1.96,RU,broken clouds
121,bonthe,7.5264,-12.505,26.98,77,88,4.98,SL,light rain
122,klyuchi,52.2667,79.1667,17.26,68,30,5.2,RU,scattered clouds
123,nova vicosa,-17.8919,-39.3719,24.78,65,54,2.64,BR,broken clouds
124,dwarka,22.2394,68.9678,28.64,78,35,6.46,IN,scattered clouds
125,punta arenas,-53.15,-70.9167,3.06,81,40,6.17,CL,scattered clouds
126,chulakkurgan,43.765,69.1814,30.13,19,0,4.66,KZ,clear sky
127,puerto ayora,-0.7393,-90.3518,26.98,69,22,4.61,EC,few clouds
128,vallenar,-28.5708,-70.7581,24.59,8,44,1.73,CL,scattered clouds
129,wangqing,43.3218,129.7634,16.47,97,100,1.31,CN,overcast clouds
130,camabatela,-8.1881,15.375,28.66,21,0,2.5,AO,clear sky
131,papatowai,-46.5619,169.4708,9.43,77,73,6.93,NZ,broken clouds
132,afaahiti,-17.75,-149.2833,19.93,60,0,2.4,PF,clear sky
133,kuanda,56.3161,116.0806,17.66,63,52,1.34,RU,broken clouds
134,haapsalu,58.9431,23.5414,20.01,92,97,4.31,EE,moderate rain
135,broome,42.2506,-75.833,27.23,81,75,2.57,US,broken clouds
136,timmins,48.4669,-81.3331,15.9,82,100,1.54,CA,smoke
137,necochea,-38.5473,-58.7368,8.56,70,91,6.89,AR,light rain
138,alta sierra,35.7291,-118.5495,24.5,12,76,1.43,US,broken clouds
139,ornskoldsvik,63.2909,18.7153,16.53,94,75,5.14,SE,drizzle
140,prince george,53.9166,-122.753,16.81,82,75,1.54,CA,mist
141,thompson,55.7435,-97.8558,13.09,76,100,5.66,CA,overcast clouds
142,grand-bassam,5.2118,-3.7388,28.98,75,99,2.94,CI,overcast clouds
143,lubao,14.9167,120.55,26.04,91,100,4.01,PH,moderate rain
144,youghal,51.95,-7.8506,18.56,100,90,5.54,IE,overcast clouds
145,yeniseysk,58.4497,92.1703,15.06,86,56,2.08,RU,broken clouds
146,baardheere,2.3446,42.2764,29.78,43,100,6.38,SO,overcast clouds
147,haiku-pauwela,20.9219,-156.3051,23.91,76,0,2.57,US,clear sky
148,puerto baquerizo moreno,-0.9,-89.6,27.55,74,75,6.17,EC,broken clouds
149,port moresby,-9.4431,147.1797,23.68,88,20,5.14,PG,few clouds
150,taulaga,-11.0553,-171.0883,27.9,74,8,6.75,AS,clear sky
151,touros,-5.1989,-35.4608,29.14,58,5,7.72,BR,clear sky
152,port isabel,26.0734,-97.2086,34.45,62,0,6.17,US,clear sky
153,vorgashor,67.5833,63.95,17.7,72,98,2.76,RU,light rain
154,locust grove,33.346,-84.1091,31.05,69,20,1.34,US,few clouds
155,qashyr,53.0675,76.1036,16.7,75,62,4.26,KZ,broken clouds
156,longquan,24.6719,102.1613,17.95,70,58,1.46,CN,broken clouds
157,smithers,54.7804,-127.1743,11.18,93,75,1.03,CA,broken clouds
158,lodja,-3.4833,23.4333,33.54,28,48,0.35,CD,scattered clouds
159,acarau,-2.8856,-40.12,30.14,59,43,6.56,BR,scattered clouds
160,tralee,52.2704,-9.7026,16.14,82,40,5.66,IE,light rain
161,stanley,54.868,-1.6985,19.39,62,40,11.83,GB,scattered clouds
162,altai,46.3722,96.2583,20.6,21,0,2.38,MN,clear sky
163,voss,60.623,6.4229,16.41,76,94,3.56,NO,light rain
164,udachny,66.4167,112.4,11.36,57,100,3.77,RU,overcast clouds
165,praia da vitoria,38.7333,-27.0667,24.31,78,75,4.72,PT,broken clouds
166,rimouski,48.4488,-68.524,17.1,88,100,1.81,CA,overcast clouds
167,gebeit,21.0667,36.3167,38.54,14,0,1.76,SD,clear sky
168,teguise,29.0605,-13.564,24.12,61,75,10.8,ES,broken clouds
169,paracuru,-3.41,-39.0306,27.84,55,47,7.7,BR,scattered clouds
170,beroroha,-21.6667,45.1667,23.07,32,16,2.1,MG,few clouds
171,craig,40.5153,-107.5464,22.97,28,0,2.06,US,clear sky
172,gonabad,34.3529,58.6837,33.58,14,1,7.67,IR,clear sky
173,mount isa,-20.7333,139.5,18.87,59,100,1.54,AU,overcast clouds
174,isiro,2.7739,27.616,25.12,69,26,0.89,CD,scattered clouds
175,sarmiento,-45.5882,-69.07,0.13,61,0,1.43,AR,clear sky
176,huarmey,-10.0681,-78.1522,22.74,73,82,3.68,PE,broken clouds
177,an nuhud,12.7,28.4333,35.52,27,36,4.08,SD,scattered clouds
178,nagqu,31.5,92.0,4.96,80,60,1.45,CN,broken clouds
179,centenario,-38.8043,-68.14,5.86,65,0,1.03,AR,clear sky
180,las terrenas,19.311,-69.5428,29.79,89,75,2.06,DO,broken clouds
181,lompoc,34.6391,-120.4579,23.8,100,40,1.54,US,scattered clouds
182,timana,1.9714,-75.9312,24.42,68,92,2.1,CO,overcast clouds
183,belle fourche,44.6714,-103.8522,26.95,37,45,4.53,US,scattered clouds
184,kidal,18.4411,1.4078,39.16,22,7,3.14,ML,clear sky
185,colares,38.7992,-9.4469,25.82,45,0,10.8,PT,clear sky
186,fale old settlement,-9.3852,-171.2468,27.69,78,99,6.77,TK,moderate rain
187,ilulissat,69.2167,-51.1,4.01,100,100,2.06,GL,mist
188,st. john's,47.5649,-52.7093,25.66,74,100,2.57,CA,overcast clouds
189,kiunga,-6.1219,141.2906,22.31,94,100,1.01,PG,overcast clouds
190,queenstown,-31.8976,26.8753,12.48,39,1,1.9,ZA,clear sky
191,alofi,-19.0595,-169.9187,20.94,83,100,4.63,NU,light rain
192,santa ana,33.7456,-117.8678,28.85,77,20,2.06,US,few clouds
193,ciudad bolivar,8.1222,-63.5497,32.3,52,20,3.86,VE,few clouds
194,coxen hole,16.3244,-86.5366,30.6,79,40,6.69,HN,scattered clouds
195,minas de marcona,-15.2119,-75.1103,17.25,58,13,3.69,PE,few clouds
196,prado,-17.3411,-39.2208,25.27,64,71,2.66,BR,broken clouds
197,rio grande,-32.035,-52.0986,15.06,59,0,6.0,BR,clear sky
198,machiques,10.0644,-72.545,31.52,60,23,1.37,VE,few clouds
199,avarua,-21.2078,-159.775,22.03,73,20,3.6,CK,few clouds
200,isafjordur,66.0755,-23.124,9.02,76,0,8.75,IS,clear sky
201,vila franca do campo,37.7167,-25.4333,23.23,62,42,1.39,PT,scattered clouds
202,olonets,60.9847,32.9698,22.18,57,43,1.51,RU,scattered clouds
203,chicoana,-25.1009,-65.5331,11.03,46,0,1.63,AR,clear sky
204,pathardi,19.1667,75.1833,24.12,82,100,6.28,IN,overcast clouds
205,chaman,30.9236,66.4512,30.88,10,0,0.6,PK,clear sky
206,roma,43.2128,-75.4557,27.05,69,75,4.12,US,broken clouds
207,tiksi,71.6872,128.8694,4.12,96,100,1.54,RU,light rain
208,sawakin,19.1059,37.3321,38.13,39,0,2.12,SD,clear sky
209,shuangjiang,26.1547,109.7138,22.07,78,1,1.78,CN,moderate rain
210,ciudad melchor muzquiz,27.8833,-101.5167,29.23,59,8,1.47,MX,clear sky
211,dock junction,31.2025,-81.5168,36.66,65,0,3.6,US,clear sky
212,arraial do cabo,-22.9661,-42.0278,26.98,54,0,6.69,BR,clear sky
213,macusani,-14.0833,-70.4333,10.64,30,1,3.62,PE,clear sky
214,akureyri,65.6835,-18.0878,7.96,76,75,5.14,IS,broken clouds
215,ghat,24.9647,10.1728,38.15,7,11,7.44,LY,few clouds
216,sao felix do xingu,-6.6447,-51.995,35.77,25,12,1.9,BR,few clouds
217,nattarasankottai,9.8667,78.5667,30.08,65,83,3.11,IN,broken clouds
218,salinopolis,-0.6136,-47.3561,28.45,73,33,5.36,BR,scattered clouds
219,utrik,11.2278,169.8474,27.68,80,98,6.94,MH,light rain
220,wajir,1.7471,40.0573,30.98,40,20,4.12,KE,few clouds
221,nicoya,10.1483,-85.452,28.66,79,61,2.07,CR,broken clouds
222,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,100,75,1.0,RU,broken clouds
223,mirnyy,62.5353,113.9611,10.69,66,69,1.79,RU,broken clouds
224,bloemfontein,-29.1211,26.214,18.71,18,0,2.57,ZA,clear sky
225,san patricio,28.017,-97.5169,35.49,42,23,4.69,US,few clouds
226,tindouf,27.6711,-8.1474,45.25,4,0,2.57,DZ,clear sky
227,mbabane,-26.3167,31.1333,19.24,40,0,0.95,SZ,clear sky
228,den helder,52.9599,4.7593,20.01,65,100,11.83,NL,overcast clouds
229,suez,29.9737,32.5263,38.16,15,0,8.21,EG,clear sky
230,fort st. john,56.2499,-120.8529,14.94,88,100,2.06,CA,smoke
231,balqash,46.8481,74.995,24.79,42,0,2.76,KZ,clear sky
232,latakia,35.5148,35.7768,30.1,68,0,4.11,SY,clear sky
233,ancud,-41.8697,-73.8203,5.88,76,5,4.5,CL,clear sky
234,kenai,60.5544,-151.2583,11.75,98,100,2.06,US,light rain
235,huron,41.1501,-82.5499,26.1,57,0,4.38,US,clear sky
236,ta`u,-14.2336,-169.5144,26.52,79,100,9.06,AS,light rain
237,moree,-29.4667,149.85,13.53,67,70,3.63,AU,broken clouds
238,nabire,-3.3667,135.4833,24.95,92,100,1.75,ID,overcast clouds
239,oltinko'l,40.8011,72.1634,32.93,15,92,2.23,UZ,overcast clouds
240,rio rico,31.4715,-110.9765,33.51,46,0,1.54,US,clear sky
241,kasama,-10.2129,31.1808,18.78,41,1,2.78,ZM,clear sky
242,la mana,-0.9333,-79.2167,27.88,75,89,1.49,EC,overcast clouds
243,turpan,42.9333,89.1667,41.68,11,3,3.92,CN,clear sky
244,mechanicsville,37.6088,-77.3733,26.82,94,100,3.09,US,mist
245,dunedin,-45.8742,170.5036,7.67,60,62,3.77,NZ,broken clouds
246,peace river,56.2501,-117.286,18.14,93,75,1.54,CA,smoke
247,sungai penuh,-2.0833,101.3833,18.32,98,80,0.1,ID,light rain
248,lindale,32.5157,-95.4094,32.11,72,75,5.23,US,broken clouds
249,la'ie,21.6477,-157.9253,23.58,82,15,5.86,US,few clouds
250,kingsford,-33.924,151.2275,13.21,90,40,2.06,AU,light rain
251,tulun,54.5611,100.5792,15.89,96,87,4.9,RU,moderate rain
252,mejit,10.2753,170.8646,27.67,80,100,6.13,MH,light rain
253,lebu,-37.6167,-73.65,9.28,62,100,6.27,CL,overcast clouds
254,flying fish cove,-10.4217,105.6791,24.82,83,100,4.63,CX,overcast clouds
255,vidyayevo,69.3191,32.8049,18.01,64,16,3.23,RU,few clouds
256,howard springs,-12.497,131.047,24.95,70,31,1.49,AU,scattered clouds
257,crane,31.3974,-102.3501,32.21,32,20,6.82,US,few clouds
258,rengo,-34.4167,-70.8667,7.18,72,100,0.7,CL,overcast clouds
259,kashgar,39.4547,75.9797,34.56,15,40,3.0,CN,scattered clouds
260,ilukste,55.9775,26.2966,27.79,47,100,3.29,LV,overcast clouds
261,pula,44.8683,13.8481,33.31,49,0,3.09,HR,clear sky
262,verdal,63.7933,11.4817,22.02,47,93,4.07,NO,overcast clouds
263,sidon,33.5631,35.3689,28.93,57,0,0.95,LB,clear sky
264,lerwick,60.1545,-1.1494,14.0,81,91,4.31,GB,overcast clouds
265,camocim,-2.9022,-40.8411,32.24,52,9,6.45,BR,clear sky
266,tumayr,25.7039,45.868,38.14,5,11,6.27,SA,few clouds
267,porto novo,6.4965,2.6036,29.9,66,80,4.9,BJ,broken clouds
268,port saint john's,-31.6229,29.5448,18.25,63,2,0.87,ZA,clear sky
269,ambon,-3.6954,128.1814,25.49,95,75,1.03,ID,broken clouds
270,collie,-33.3667,116.15,12.04,78,99,2.2,AU,overcast clouds
271,sopron,47.685,16.5905,33.81,51,32,2.36,HU,scattered clouds
272,ostersund,63.1792,14.6357,18.12,71,20,11.62,SE,light rain
273,bamboo flat,11.7,92.7167,28.05,83,75,5.14,IN,mist
274,nizhnesortymskiy,62.4397,71.7603,17.14,58,38,3.26,RU,scattered clouds
275,wukari,7.85,9.7833,30.8,60,75,2.13,NG,broken clouds
276,la sarre,48.8002,-79.1996,23.8,53,3,2.98,CA,clear sky
277,malmberget,67.1753,20.6549,14.31,77,40,5.14,SE,light rain
278,cherlak,54.155,74.8055,16.12,85,52,4.09,RU,broken clouds
279,sao tome,0.3365,6.7273,25.2,75,85,4.04,ST,overcast clouds
280,freeport,40.6576,-73.5832,26.98,84,75,5.14,US,mist
281,rosalie,15.3667,-61.2667,29.39,79,100,6.41,DM,light rain
282,sao vicente,-23.9631,-46.3919,27.93,56,0,1.03,BR,clear sky
283,diapaga,12.0708,1.7889,34.33,42,55,1.59,BF,broken clouds
284,hamilton,39.1834,-84.5333,27.65,74,10,2.24,US,clear sky
285,lepsy,46.235,78.9456,28.15,26,0,1.9,KZ,clear sky
286,susuman,62.7833,148.1667,15.63,80,56,3.73,RU,broken clouds
287,hanceville,34.0607,-86.7675,31.2,54,3,2.91,US,clear sky
288,noshiro,40.2039,140.0242,22.06,97,77,1.91,JP,broken clouds
289,nouadhibou,20.931,-17.0347,26.99,61,55,10.8,MR,dust
